USER_ID,IS_STORY,CAROUSEL_ALBUM_ID,ID,MEDIA_TYPE,MEDIA_PRODUCT_TYPE,CREATED_TIME
17841406083211195,false,,17848885368350163,VIDEO,REELS,2025-01-10 11:14:05.000 Z
17841406083211195,false,17944628762953471,18059008109504562,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,18052992004986968,VIDEO,REELS,2025-03-26 10:18:10.000 Z
17841406083211195,false,18055848215141670,18073655758698754,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,,18024943724470891,CAROUSEL_ALBUM,FEED,2025-04-16 02:03:37.000 Z
17841406083211195,false,,18052120916232078,VIDEO,REELS,2025-03-06 08:24:52.000 Z
17841406083211195,false,,17965073315850008,IMAGE,FEED,2025-03-03 09:57:21.000 Z
17841406083211195,false,18060216470013763,18035706344617071,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,18265982956275679,17936015589007941,IMAGE,,2025-04-10 07:25:23.000 Z
17841406083211195,false,,17895530070048957,VIDEO,REELS,2025-01-21 07:41:05.000 Z
17841406083211195,false,18265982956275679,17994407198790846,IMAGE,,2025-04-10 07:25:23.000 Z
17841406083211195,false,,18069799234782701,VIDEO,REELS,2025-01-09 09:27:25.000 Z
17841406083211195,false,18060216470013763,17936033810882613,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,18265982956275679,17905220112135756,IMAGE,,2025-04-10 07:25:23.000 Z
17841406083211195,false,,17888806788187469,VIDEO,REELS,2025-02-07 10:06:17.000 Z
17841406083211195,false,18062792258485004,18026020265659876,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18045767711213307,IMAGE,FEED,2025-02-12 10:19:29.000 Z
17841406083211195,false,,17887840962127280,VIDEO,REELS,2025-03-29 02:27:19.000 Z
17841406083211195,false,,18053198930019208,IMAGE,FEED,2025-01-20 10:30:04.000 Z
17841406083211195,false,,17965889726712130,VIDEO,REELS,2025-01-24 09:48:39.000 Z
17841406083211195,false,18060216470013763,18078034252732765,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,,18136970041347028,VIDEO,REELS,2025-01-23 07:58:20.000 Z
17841406083211195,false,18062792258485004,18027093320650233,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18086929603527746,VIDEO,REELS,2025-01-02 11:15:31.000 Z
17841406083211195,false,,18074662681666225,VIDEO,REELS,2025-02-14 10:10:20.000 Z
17841406083211195,false,,17948363621922785,IMAGE,FEED,2025-01-22 10:14:09.000 Z
17841406083211195,false,,18043167029461456,VIDEO,REELS,2025-02-11 10:04:27.000 Z
17841406083211195,false,17944628762953471,18062004352812220,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,18031421705303574,VIDEO,REELS,2025-02-20 09:59:50.000 Z
17841406083211195,false,,18024186407379705,IMAGE,FEED,2025-02-10 10:36:55.000 Z
17841406083211195,false,,18045922172524492,VIDEO,REELS,2025-03-21 11:17:42.000 Z
17841406083211195,false,,18040049546521340,VIDEO,REELS,2025-01-10 10:33:12.000 Z
17841406083211195,false,,18119125303431298,VIDEO,REELS,2025-02-28 10:09:42.000 Z
17841406083211195,false,,18040963307146429,IMAGE,FEED,2025-03-05 10:23:54.000 Z
17841406083211195,false,,17886419025099351,VIDEO,REELS,2025-01-29 02:16:53.000 Z
17841406083211195,false,18060216470013763,18024122213454568,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,18055848215141670,18491249983036750,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,17944628762953471,18284847820220787,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,18045430259363630,VIDEO,REELS,2025-03-05 10:22:40.000 Z
17841406083211195,false,,18028828769535124,IMAGE,FEED,2025-01-13 10:05:42.000 Z
17841406083211195,false,,18448709134076616,VIDEO,REELS,2025-04-01 06:18:03.000 Z
17841406083211195,false,18062792258485004,18064413275075753,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,17944628762953471,17935642500005222,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,18265982956275679,CAROUSEL_ALBUM,FEED,2025-04-10 07:25:24.000 Z
17841406083211195,false,18062792258485004,18062212679088159,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,18062792258485004,18270092215259281,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,18024943724470891,17944150892978294,IMAGE,,2025-04-16 02:03:36.000 Z
17841406083211195,false,,18059773012980637,IMAGE,FEED,2025-02-17 10:28:38.000 Z
17841406083211195,false,,18093897268551067,VIDEO,REELS,2025-03-10 10:09:44.000 Z
17841406083211195,false,,18064046788921348,VIDEO,REELS,2025-02-06 10:12:49.000 Z
17841406083211195,false,18062792258485004,18078070855810455,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18046905782143305,VIDEO,REELS,2025-01-07 02:34:18.000 Z
17841406083211195,false,,17887920825171829,IMAGE,FEED,2025-01-08 09:40:23.000 Z
17841406083211195,false,18055848215141670,17940327959991180,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,,18489025354018594,VIDEO,REELS,2025-02-04 10:21:39.000 Z
17841406083211195,false,18024943724470891,18088136347610817,IMAGE,,2025-04-16 02:03:36.000 Z
17841406083211195,false,,17905613616271406,VIDEO,REELS,2025-11-08 04:00:00.000 Z
17841406083211195,false,18062792258485004,18065560252797477,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,17924963684995211,IMAGE,FEED,2025-01-15 09:24:06.000 Z
17841406083211195,false,,18026690885632120,IMAGE,FEED,2025-02-03 10:34:46.000 Z
17841406083211195,false,,18055848215141670,CAROUSEL_ALBUM,FEED,2025-03-12 05:25:12.000 Z
17841406083211195,false,,18129366502394439,VIDEO,REELS,2025-01-30 10:34:13.000 Z
17841406083211195,false,18055848215141670,17927243817020549,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,,17844810636406905,VIDEO,REELS,2025-01-28 10:21:55.000 Z
17841406083211195,false,,17952194987776940,VIDEO,REELS,2025-01-14 10:18:16.000 Z
17841406083211195,false,18060216470013763,18039895004187131,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,,17899148949108102,VIDEO,REELS,2025-02-21 09:57:39.000 Z
17841406083211195,false,,17897518683165337,VIDEO,REELS,2025-03-14 10:12:13.000 Z
17841406083211195,false,18055848215141670,18022880267446491,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,,18062792258485004,CAROUSEL_ALBUM,FEED,2025-04-16 10:30:28.000 Z
17841406083211195,false,17944628762953471,18085045099607336,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,18273737863251720,VIDEO,REELS,2025-03-12 10:10:35.000 Z
17841406083211195,false,18062792258485004,18392968735128863,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18027801068617498,IMAGE,FEED,2025-01-06 10:07:14.000 Z
17841406083211195,false,,18068335570766383,VIDEO,REELS,2025-01-31 10:16:02.000 Z
17841406083211195,false,,17872994235303066,IMAGE,FEED,2025-03-19 08:26:47.000 Z
17841406083211195,false,,17965915991732026,VIDEO,REELS,2025-02-27 10:20:52.000 Z
17841406083211195,false,,18091723285552475,IMAGE,FEED,2025-02-26 10:14:45.000 Z
17841406083211195,false,,18060216470013763,CAROUSEL_ALBUM,FEED,2025-03-18 09:53:21.000 Z
17841406083211195,false,18024943724470891,18266838097275231,IMAGE,,2025-04-16 02:03:36.000 Z
17841406083211195,false,18060216470013763,17941168568978545,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,,18029095007556076,IMAGE,FEED,2025-02-05 10:36:45.000 Z
17841406083211195,false,18062792258485004,18064030195980577,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18007535549738493,VIDEO,REELS,2025-04-14 10:36:58.000 Z
17841406083211195,false,,17959902752870371,VIDEO,REELS,2025-03-17 10:41:23.000 Z
17841406083211195,false,,17976254039714493,VIDEO,REELS,2025-05-20 10:02:43.000 Z
17841406083211195,false,,18075298909964556,VIDEO,REELS,2025-08-05 10:09:29.000 Z
17841406083211195,false,,18081076531955943,VIDEO,REELS,2025-10-07 11:40:24.000 Z
17841406083211195,false,,17901275202294042,VIDEO,REELS,2025-10-21 04:00:00.000 Z
17841406083211195,false,,18151683745410011,VIDEO,REELS,2025-10-21 11:05:30.000 Z
17841406083211195,false,,18178559005348062,VIDEO,REELS,2025-10-28 10:15:57.000 Z
17841406083211195,false,,18082198726993497,VIDEO,REELS,2025-10-28 08:36:50.000 Z
17841406083211195,false,,18090988828722142,VIDEO,REELS,2025-10-28 04:04:00.000 Z
17841406083211195,false,,18106726252528531,VIDEO,REELS,2025-10-29 07:00:43.000 Z
17841406083211195,false,,18104624002653449,VIDEO,REELS,2025-11-18 06:58:14.000 Z
17841406083211195,false,,18094218961892644,VIDEO,REELS,2025-11-15 05:57:18.000 Z
17841406083211195,false,,18099615145707236,VIDEO,REELS,2025-11-14 04:55:55.000 Z
17841406083211195,false,,18328300786214806,VIDEO,REELS,2025-11-14 13:37:57.000 Z
17841406083211195,false,,18110994934588484,VIDEO,REELS,2025-11-13 12:49:38.000 Z
17841406083211195,false,,18058422143254800,VIDEO,REELS,2025-11-12 12:41:51.000 Z
17841406083211195,false,,17889862656372935,VIDEO,REELS,2025-11-11 04:45:50.000 Z
17841406083211195,false,,17905613616271406,VIDEO,REELS,2025-11-08 04:00:00.000 Z
17841406083211195,false,,18085422343952587,VIDEO,REELS,2025-11-10 10:52:25.000 Z
17841406083211195,false,,18164197135380426,VIDEO,REELS,2025-11-10 07:02:02.000 Z
17841406083211195,false,,18123927580455131,VIDEO,REELS,2025-11-09 04:00:00.000 Z
17841406083211195,false,17900155794324103,18085225510989785,VIDEO,,2025-11-07 08:43:05.000 Z
17841406083211195,false,17900155794324103,18046989074388465,VIDEO,,2025-11-07 08:43:05.000 Z
17841406083211195,false,,17900155794324103,CAROUSEL_ALBUM,FEED,2025-11-07 08:43:06.000 Z
17841406083211195,false,,17930882967000857,VIDEO,REELS,2025-11-07 12:00:00.000 Z
17841406083211195,false,18080597959937061,17928794349161765,IMAGE,,2025-12-11 10:08:00.000 Z
17841406083211195,false,,18080597959937061,CAROUSEL_ALBUM,FEED,2025-12-11 10:08:01.000 Z
17841406083211195,false,18080597959937061,18082384793121989,IMAGE,,2025-12-11 10:08:00.000 Z
17841406083211195,false,18080597959937061,17957418645023822,IMAGE,,2025-12-11 10:08:00.000 Z
17841406083211195,false,18080597959937061,18081744923128819,IMAGE,,2025-12-11 10:08:00.000 Z
17841406083211195,false,,18073658087590121,VIDEO,REELS,2025-12-10 11:01:53.000 Z
17841406083211195,false,,18067704017622837,VIDEO,REELS,2025-12-19 10:09:48.000 Z
17841406083211195,false,18089089099797485,17974803413800162,IMAGE,,2025-12-18 10:34:36.000 Z
17841406083211195,false,,18089089099797485,CAROUSEL_ALBUM,FEED,2025-12-18 10:34:38.000 Z
17841406083211195,false,18089089099797485,18356321056164956,IMAGE,,2025-12-18 10:34:36.000 Z
17841406083211195,false,18089089099797485,17857192221575153,IMAGE,,2025-12-18 10:34:36.000 Z
17841406083211195,false,,18086202659293060,VIDEO,REELS,2025-12-17 10:26:50.000 Z
17841406083211195,false,,17870035194481641,VIDEO,REELS,2025-12-15 10:57:02.000 Z
17841406083211195,false,,18331949995215306,IMAGE,FEED,2025-12-15 05:02:46.000 Z
17841406083211195,false,,18066868592529368,VIDEO,REELS,2025-12-16 10:46:48.000 Z
